IQ-TREE multicore version 1.6.12 for Mac OS X 64-bit built Aug 15 2019
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    MBP-di-Giobbe.home-life.hub (AVX, 8 GB RAM)
Command: iqtree -s CO1_total.fasta -m MF
Seed:    971378 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Sun Apr  5 12:50:54 2020
Kernel:  AVX - 1 threads (4 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 4 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file CO1_total.fasta ... Fasta format detected
Alignment most likely contains DNA/RNA sequences
Alignment has 18 sequences with 1537 columns, 558 distinct patterns
494 parsimony-informative, 181 singleton sites, 862 constant sites
                               Gap/Ambiguity  Composition  p-value
   1  Medauroidea_extradentata         0.20%    failed      0.43%
   2  Aretaon_asperrimus               0.20%    failed      0.43%
   3  Phyllium_siccifollium            0.20%    passed     95.92%
   4  Carasisus_morosus                0.20%    passed     17.87%
   5  Peruphasma_schultei              0.20%    passed     22.73%
   6  Rumulus_artemis                  0.20%    passed     87.67%
   7  Dryococelus_australis            0.20%    passed     90.06%
   8  Spinotectarchus_acornutus        0.20%    passed     95.17%
   9  Micrarchus_hystriculeus          0.20%    passed     90.86%
  10  Micrarchus_sp                    0.20%    passed     93.30%
  11  Asteliaphasma_jucundum           0.20%    passed     96.56%
  12  Argosarchus_horridus             0.20%    passed     98.33%
  13  Tectarchus_ovobsessus            0.20%    passed     87.82%
  14  Acanthoxyla_sp                   0.20%    passed     62.43%
  15  Clitarchus_hookeri_extraction    0.20%    passed     53.55%
  16  Tectarchus_salebrosus            0.20%    passed     84.19%
  17  Niveaphasma_anulata              0.20%    passed     89.66%
  18  Mantis_religiosa                 0.07%    failed      0.36%
****  TOTAL                            0.19%  3 sequences failed composition chi2 test (p-value<5%; df=3)
NOTE: Aretaon_asperrimus is identical to Medauroidea_extradentata but kept for subsequent analysis


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.005 seconds
NOTE: ModelFinder requires 3 MB RAM!
ModelFinder will test 286 DNA models (sample size: 1537) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  JC            12472.714    33  25011.427    25012.920    25187.567
  2  JC+I          11550.935    34  23169.869    23171.454    23351.347
  3  JC+G4         11437.265    34  22942.531    22944.116    23124.009
  4  JC+I+G4       11436.828    35  22943.657    22945.335    23130.472
  5  JC+R2         11499.454    35  23068.908    23070.587    23255.724
  6  JC+R3         11458.925    37  22991.850    22993.726    23189.341
  7  JC+R4         11439.704    39  22957.409    22959.493    23165.575
  8  JC+R5         11434.983    41  22951.965    22954.269    23170.806
 14  F81+F         12377.849    36  24827.698    24829.474    25019.851
 15  F81+F+I       11346.467    37  22766.934    22768.810    22964.425
 16  F81+F+G4      11202.963    37  22479.926    22481.802    22677.417
 17  F81+F+I+G4    11199.689    38  22475.377    22477.356    22678.206
 18  F81+F+R2      11269.522    38  22615.043    22617.022    22817.871
 19  F81+F+R3      11225.857    40  22531.714    22533.907    22745.218
 20  F81+F+R4      11202.276    42  22488.552    22490.970    22712.731
 21  F81+F+R5      11199.277    44  22486.553    22489.207    22721.407
 27  K2P           12304.495    34  24676.990    24678.575    24858.468
 28  K2P+I         11367.737    35  22805.473    22807.152    22992.289
 29  K2P+G4        11241.079    35  22552.158    22553.837    22738.974
 30  K2P+I+G4      11236.739    36  22545.478    22547.254    22737.631
 31  K2P+R2        11276.236    36  22624.472    22626.248    22816.626
 32  K2P+R3        11240.483    38  22556.965    22558.944    22759.794
 33  K2P+R4        11236.558    40  22553.116    22555.309    22766.620
 40  HKY+F         12123.767    37  24321.535    24323.411    24519.026
 41  HKY+F+I       10975.127    38  22026.255    22028.233    22229.083
 42  HKY+F+G4      10788.997    38  21653.994    21655.973    21856.822
 43  HKY+F+I+G4    10772.688    39  21623.376    21625.460    21831.542
 44  HKY+F+R2      10860.246    39  21798.492    21800.577    22006.658
 45  HKY+F+R3      10799.636    41  21681.272    21683.576    21900.113
 46  HKY+F+R4      10791.197    43  21668.394    21670.929    21897.910
 47  HKY+F+R5      10786.405    45  21662.810    21665.587    21903.002
 53  TNe           12219.662    35  24509.323    24511.002    24696.139
 54  TNe+I         11247.035    36  22566.069    22567.845    22758.222
 55  TNe+G4        11124.322    36  22320.643    22322.419    22512.797
 56  TNe+I+G4      11097.668    37  22269.335    22271.211    22466.826
